0.0,123782
10000.0,24139
20000.0,9360
30000.0,4740
40000.0,3048
50000.0,2106
60000.0,1512
70000.0,1087
80000.0,928
90000.0,725
100000.0,582
110000.0,507
120000.0,426
130000.0,379
140000.0,309
150000.0,270
160000.0,266
170000.0,242
180000.0,207
190000.0,186
200000.0,202
210000.0,155
220000.0,161
230000.0,139
240000.0,124
250000.0,139
260000.0,114
270000.0,124
280000.0,90
290000.0,101
300000.0,111
310000.0,87
320000.0,80
330000.0,70
340000.0,90
350000.0,67
360000.0,74
370000.0,68
380000.0,77
390000.0,55
400000.0,69
410000.0,63
420000.0,51
430000.0,58
440000.0,54
450000.0,49
460000.0,47
470000.0,44
480000.0,45
490000.0,45
500000.0,54
510000.0,47
520000.0,43
530000.0,38
540000.0,52
550000.0,47
560000.0,40
570000.0,32
580000.0,28
590000.0,38
600000.0,39
610000.0,36
620000.0,31
630000.0,32
640000.0,18
650000.0,21
660000.0,26
670000.0,30
680000.0,32
690000.0,27
700000.0,32
710000.0,27
720000.0,15
730000.0,26
740000.0,31
750000.0,26
760000.0,16
770000.0,16
780000.0,15
790000.0,27
800000.0,23
810000.0,16
820000.0,31
830000.0,25
840000.0,13
850000.0,21
860000.0,28
870000.0,22
880000.0,21
890000.0,16
900000.0,26
910000.0,27
920000.0,16
930000.0,24
940000.0,23
950000.0,22
960000.0,21
970000.0,19
980000.0,18
990000.0,11
1000000.0,21
1010000.0,16
1020000.0,15
1030000.0,10
1040000.0,12
1050000.0,21
1060000.0,23
1070000.0,12
1080000.0,11
1090000.0,16
1100000.0,9
1110000.0,20
1120000.0,17
1130000.0,11
1140000.0,10
1150000.0,12
1160000.0,13
1170000.0,14
1180000.0,10
1190000.0,14
1200000.0,13
1210000.0,17
1220000.0,10
1230000.0,16
1240000.0,10
1250000.0,9
1260000.0,13
1270000.0,8
1280000.0,16
1290000.0,9
1300000.0,7
1310000.0,9
1320000.0,5
1330000.0,12
1340000.0,10
1350000.0,13
1360000.0,9
1370000.0,17
1380000.0,13
1390000.0,11
1400000.0,13
1410000.0,9
1420000.0,8
1430000.0,12
1440000.0,12
1450000.0,8
1460000.0,6
1470000.0,10
1480000.0,10
1490000.0,7
1500000.0,10
1510000.0,9
1520000.0,11
1530000.0,6
1540000.0,12
1550000.0,8
1560000.0,9
1570000.0,14
1580000.0,11
1590000.0,9
1600000.0,7
1610000.0,5
1620000.0,6
1630000.0,7
1640000.0,4
1650000.0,9
1660000.0,6
1670000.0,2
1680000.0,4
1690000.0,4
1700000.0,8
1710000.0,7
1720000.0,8
1730000.0,6
1740000.0,12
1750000.0,5
1760000.0,10
1770000.0,6
1780000.0,6
1790000.0,11
1800000.0,5
1810000.0,8
1820000.0,5
1830000.0,5
1840000.0,2
1850000.0,2
1860000.0,10
1870000.0,6
1880000.0,3
1890000.0,5
1900000.0,5
1910000.0,4
1920000.0,5
1930000.0,6
1940000.0,4
1950000.0,3
1960000.0,8
1970000.0,9
1980000.0,6
1990000.0,9
2000000.0,7
2010000.0,7
2020000.0,6
2030000.0,8
2040000.0,6
2050000.0,7
2060000.0,7
2070000.0,6
2080000.0,13
2090000.0,8
2100000.0,8
2110000.0,6
2120000.0,7
2130000.0,7
2140000.0,8
2150000.0,10
2160000.0,9
2170000.0,4
2180000.0,6
2190000.0,6
2200000.0,4
2210000.0,4
2220000.0,8
2230000.0,5
2240000.0,3
2250000.0,1
2260000.0,2
2270000.0,5
2280000.0,3
2290000.0,3
2300000.0,1
2310000.0,2
2320000.0,5
2330000.0,4
2340000.0,7
2350000.0,2
2360000.0,6
2370000.0,6
2380000.0,4
2390000.0,3
2400000.0,4
2410000.0,2
2420000.0,5
2430000.0,6
2440000.0,2
2450000.0,9
2460000.0,4
2470000.0,10
2480000.0,6
2490000.0,6
2500000.0,5
2510000.0,2
2520000.0,3
2530000.0,2
2540000.0,3
2550000.0,1
2560000.0,4
2570000.0,1
2580000.0,6
2590000.0,2
2600000.0,4
2610000.0,5
2620000.0,7
2630000.0,5
2640000.0,4
2650000.0,3
2660000.0,2
2670000.0,2
2680000.0,3
2690000.0,8
2700000.0,4
2710000.0,3
2720000.0,4
2730000.0,2
2740000.0,4
2750000.0,2
2760000.0,8
2770000.0,2
2780000.0,3
2790000.0,3
2800000.0,1
2810000.0,2
2820000.0,2
2830000.0,4
2840000.0,4
2850000.0,3
2860000.0,1
2870000.0,2
2880000.0,1
2890000.0,2
2900000.0,3
2910000.0,4
2920000.0,1
2930000.0,3
2940000.0,6
2950000.0,1
2960000.0,3
2970000.0,2
2980000.0,3
2990000.0,6
3000000.0,2
3010000.0,6
3030000.0,3
3040000.0,1
3050000.0,5
3060000.0,6
3070000.0,1
3080000.0,4
3090000.0,4
3100000.0,4
3110000.0,3
3120000.0,5
3130000.0,2
3140000.0,5
3150000.0,8
3160000.0,2
3170000.0,4
3180000.0,2
3190000.0,5
3200000.0,3
3210000.0,1
3230000.0,1
3240000.0,4
3250000.0,3
3260000.0,4
3270000.0,5
3280000.0,8
3290000.0,4
3300000.0,2
3310000.0,5
3320000.0,2
3330000.0,2
3340000.0,1
3350000.0,4
3360000.0,1
3370000.0,3
3380000.0,1
3390000.0,5
3400000.0,1
3410000.0,4
3420000.0,3
3430000.0,3
3440000.0,3
3450000.0,2
3460000.0,1
3470000.0,3
3480000.0,2
3490000.0,5
3500000.0,3
3510000.0,2
3520000.0,3
3530000.0,2
3540000.0,1
3550000.0,4
3560000.0,5
3570000.0,3
3580000.0,3
3590000.0,3
3600000.0,1
3610000.0,3
3620000.0,4
3630000.0,2
3640000.0,3
3650000.0,2
3660000.0,4
3670000.0,2
3680000.0,1
3690000.0,4
3710000.0,1
3720000.0,1
3730000.0,2
3740000.0,3
3750000.0,3
3760000.0,2
3770000.0,4
3780000.0,2
3800000.0,1
3810000.0,6
3820000.0,1
3830000.0,4
3840000.0,2
3860000.0,2
3870000.0,1
3880000.0,3
3890000.0,2
3900000.0,2
3910000.0,3
3930000.0,1
3940000.0,3
3950000.0,3
3960000.0,1
3970000.0,2
3980000.0,5
4000000.0,1
4020000.0,5
4030000.0,1
4040000.0,1
4050000.0,4
4060000.0,3
4070000.0,2
4080000.0,2
4090000.0,1
4100000.0,6
4110000.0,5
4120000.0,4
4130000.0,3
4140000.0,1
4150000.0,1
4160000.0,1
4170000.0,3
4190000.0,3
4210000.0,2
4220000.0,3
4230000.0,1
4240000.0,4
4250000.0,4
4260000.0,6
4270000.0,6
4280000.0,3
4290000.0,2
4300000.0,3
4310000.0,7
4320000.0,4
4330000.0,5
4340000.0,7
4350000.0,6
4360000.0,2
4370000.0,3
4380000.0,5
4390000.0,5
4400000.0,6
4410000.0,1
4420000.0,2
4430000.0,4
4440000.0,2
4450000.0,7
4460000.0,6
4470000.0,1
4480000.0,4
4490000.0,2
4500000.0,1
4510000.0,2
4520000.0,1
4530000.0,1
4540000.0,3
4550000.0,3
4560000.0,1
4570000.0,3
4580000.0,3
4590000.0,3
4600000.0,2
4610000.0,1
4620000.0,3
4630000.0,3
4640000.0,2
4650000.0,1
4660000.0,1
4670000.0,1
4690000.0,1
4700000.0,5
4710000.0,3
4730000.0,1
4750000.0,3
4760000.0,2
4770000.0,3
4780000.0,2
4790000.0,1
4800000.0,1
4810000.0,1
4820000.0,2
4830000.0,2
4850000.0,1
4860000.0,3
4870000.0,4
4880000.0,3
4930000.0,3
4940000.0,2
4950000.0,1
4960000.0,1
4970000.0,1
4980000.0,1
4990000.0,2
5000000.0,5
5010000.0,2
5020000.0,3
5040000.0,3
5050000.0,2
5060000.0,4
5070000.0,1
5090000.0,2
5100000.0,1
5110000.0,3
5120000.0,3
5130000.0,2
5140000.0,4
5150000.0,2
5160000.0,4
5170000.0,4
5180000.0,2
5200000.0,1
5210000.0,5
5220000.0,2
5230000.0,1
5240000.0,1
5250000.0,1
5260000.0,1
5270000.0,2
5280000.0,1
5290000.0,3
5300000.0,1
5310000.0,1
5320000.0,3
5330000.0,1
5350000.0,2
5360000.0,6
5380000.0,1
5400000.0,1
5420000.0,3
5430000.0,2
5440000.0,1
5460000.0,1
5470000.0,4
5480000.0,4
5500000.0,1
5520000.0,1
5540000.0,1
5550000.0,1
5560000.0,1
5580000.0,2
5590000.0,2
5600000.0,1
5610000.0,1
5620000.0,1
5630000.0,3
5640000.0,2
5660000.0,3
5670000.0,1
5680000.0,1
5690000.0,3
5700000.0,1
5720000.0,1
5730000.0,1
5740000.0,1
5770000.0,1
5800000.0,1
5820000.0,1
5840000.0,2
5870000.0,2
5880000.0,1
5890000.0,2
5900000.0,3
5910000.0,1
5930000.0,1
5950000.0,1
5960000.0,3
5970000.0,3
5980000.0,2
5990000.0,2
6010000.0,1
6040000.0,2
6050000.0,3
6060000.0,3
6070000.0,1
6080000.0,1
6090000.0,2
6110000.0,3
6120000.0,2
6130000.0,3
6160000.0,4
6180000.0,1
6190000.0,1
6200000.0,2
6210000.0,1
6220000.0,2
6230000.0,1
6240000.0,1
6250000.0,1
6260000.0,2
6300000.0,2
6310000.0,3
6320000.0,2
6340000.0,2
6370000.0,3
6380000.0,3
6390000.0,1
6400000.0,6
6410000.0,5
6420000.0,1
6430000.0,1
6440000.0,1
6450000.0,1
6460000.0,1
6480000.0,2
6490000.0,1
6500000.0,3
6510000.0,2
6520000.0,1
6540000.0,1
6580000.0,1
6590000.0,1
6610000.0,2
6640000.0,1
6650000.0,1
6660000.0,1
6670000.0,1
6680000.0,1
6690000.0,3
6700000.0,1
6720000.0,1
6730000.0,1
6740000.0,2
6750000.0,2
6760000.0,2
6780000.0,2
6790000.0,1
6810000.0,1
6840000.0,1
6850000.0,2
6870000.0,2
6890000.0,1
6920000.0,3
6950000.0,2
6960000.0,3
6970000.0,1
6980000.0,3
6990000.0,1
7000000.0,1
7010000.0,1
7020000.0,2
7030000.0,1
7040000.0,4
7050000.0,1
7060000.0,2
7080000.0,1
7090000.0,1
7100000.0,3
7110000.0,1
7130000.0,2
7140000.0,2
7170000.0,1
7180000.0,1
7190000.0,1
7200000.0,3
7210000.0,1
7220000.0,1
7240000.0,1
7270000.0,1
7290000.0,1
7300000.0,1
7320000.0,1
7330000.0,1
7340000.0,2
7360000.0,3
7380000.0,1
7390000.0,1
7420000.0,1
7450000.0,2
7480000.0,2
7500000.0,1
7510000.0,2
7520000.0,2
7530000.0,1
7540000.0,1
7570000.0,1
7620000.0,1
7630000.0,1
7660000.0,1
7670000.0,1
7690000.0,1
7700000.0,2
7720000.0,3
7750000.0,3
7770000.0,1
7780000.0,1
7790000.0,2
7800000.0,2
7820000.0,2
7850000.0,2
7890000.0,1
7910000.0,2
7930000.0,1
7950000.0,1
7970000.0,1
7990000.0,3
8010000.0,1
8030000.0,1
8040000.0,1
8050000.0,1
8060000.0,1
8120000.0,1
8140000.0,1
8150000.0,1
8160000.0,1
8170000.0,1
8180000.0,1
8210000.0,1
8220000.0,1
8230000.0,1
8240000.0,1
8250000.0,1
8280000.0,1
8290000.0,1
8300000.0,1
8310000.0,1
8330000.0,1
8350000.0,3
8360000.0,1
8370000.0,3
8390000.0,1
8400000.0,1
8410000.0,1
8420000.0,1
8450000.0,2
8470000.0,2
8480000.0,3
8510000.0,1
8520000.0,1
8540000.0,1
8560000.0,1
8600000.0,1
8610000.0,1
8620000.0,1
8640000.0,3
8650000.0,1
8670000.0,1
8690000.0,1
8700000.0,1
8730000.0,1
8760000.0,2
8780000.0,1
8800000.0,2
8810000.0,1
8830000.0,1
8840000.0,1
8880000.0,2
8910000.0,1
8990000.0,4
9000000.0,1
9010000.0,1
9040000.0,2
9110000.0,2
9130000.0,1
9140000.0,1
9220000.0,3
9240000.0,1
9280000.0,1
9290000.0,1
9320000.0,1
9330000.0,1
9400000.0,1
9490000.0,2
9510000.0,1
9520000.0,1
9530000.0,1
9570000.0,2
9590000.0,1
9600000.0,2
9640000.0,1
9650000.0,1
9660000.0,4
9670000.0,2
9690000.0,1
9720000.0,1
9730000.0,4
9740000.0,1
9760000.0,1
9780000.0,2
9810000.0,1
9820000.0,1
9840000.0,1
9850000.0,1
9910000.0,1
9920000.0,1
9930000.0,1
9950000.0,1
9970000.0,2
10000000.0,1
10030000.0,3
10050000.0,1
10060000.0,1
10070000.0,2
10130000.0,3
10140000.0,1
10150000.0,3
10170000.0,2
10190000.0,1
10210000.0,2
10240000.0,1
10290000.0,3
10310000.0,2
10320000.0,1
10330000.0,1
10340000.0,3
10380000.0,1
10390000.0,1
10420000.0,2
10430000.0,1
10450000.0,1
10470000.0,1
10480000.0,1
10510000.0,1
10520000.0,1
10540000.0,2
10550000.0,2
10560000.0,1
10580000.0,1
10590000.0,1
10610000.0,3
10620000.0,1
10680000.0,1
10700000.0,1
10720000.0,2
10850000.0,3
10860000.0,1
10870000.0,1
10880000.0,1
10890000.0,1
10920000.0,2
10960000.0,2
10980000.0,2
11000000.0,2
11040000.0,1
11050000.0,1
11070000.0,2
11120000.0,2
11130000.0,2
11160000.0,1
11180000.0,1
11190000.0,2
11210000.0,1
11220000.0,1
11280000.0,1
11310000.0,1
11330000.0,1
11340000.0,1
11360000.0,1
11390000.0,1
11400000.0,1
11410000.0,1
11420000.0,2
11450000.0,3
11550000.0,1
11560000.0,1
11570000.0,1
11580000.0,1
11600000.0,1
11620000.0,1
11630000.0,1
11660000.0,1
11710000.0,2
11720000.0,1
11750000.0,1
11760000.0,1
11770000.0,3
11790000.0,1
11800000.0,1
11840000.0,2
11860000.0,1
11890000.0,2
11910000.0,1
11970000.0,1
11980000.0,1
12010000.0,1
12090000.0,1
12130000.0,1
12240000.0,2
12250000.0,1
12270000.0,1
12320000.0,2
12340000.0,1
12360000.0,1
12370000.0,3
12380000.0,1
12400000.0,1
12450000.0,2
12490000.0,1
12500000.0,2
12550000.0,1
12560000.0,1
12590000.0,1
12610000.0,1
12640000.0,1
12670000.0,1
12720000.0,1
12770000.0,1
12800000.0,1
12830000.0,1
12840000.0,1
12860000.0,2
12980000.0,1
12990000.0,1
13040000.0,1
13090000.0,1
13100000.0,1
13120000.0,1
13130000.0,1
13250000.0,1
13290000.0,2
13350000.0,2
13360000.0,1
13430000.0,1
13460000.0,1
13530000.0,1
13540000.0,1
13560000.0,1
13580000.0,1
13600000.0,1
13610000.0,1
13620000.0,1
13630000.0,1
13640000.0,1
13680000.0,1
13690000.0,2
13730000.0,2
13750000.0,1
13770000.0,1
13790000.0,1
13840000.0,1
13850000.0,1
13860000.0,1
13900000.0,2
13920000.0,1
13940000.0,1
13950000.0,1
13960000.0,3
13990000.0,2
14000000.0,2
14010000.0,1
14160000.0,1
14170000.0,1
14200000.0,1
14220000.0,1
14230000.0,1
14240000.0,2
14270000.0,2
14300000.0,1
14310000.0,1
14320000.0,1
14330000.0,1
14340000.0,1
14410000.0,1
14440000.0,1
14450000.0,1
14480000.0,1
14540000.0,1
14550000.0,2
14580000.0,1
14590000.0,1
14610000.0,1
14640000.0,1
14670000.0,1
14690000.0,1
14710000.0,1
14720000.0,3
14750000.0,2
14760000.0,1
14800000.0,1
14830000.0,1
14860000.0,1
14890000.0,1
14910000.0,1
14920000.0,2
14930000.0,1
14950000.0,1
14980000.0,1
15000000.0,1
15040000.0,1
15060000.0,1
15080000.0,1
15100000.0,1
15120000.0,1
15170000.0,1
15180000.0,2
15200000.0,1
15300000.0,1
15320000.0,1
15390000.0,1
15470000.0,1
15480000.0,2
15510000.0,1
15530000.0,1
15540000.0,1
15550000.0,2
15560000.0,1
15570000.0,1
15610000.0,1
15620000.0,1
15630000.0,1
15650000.0,1
15670000.0,1
15690000.0,1
