0.0,123782
15700000.0,1
15710000.0,2
15740000.0,1
15780000.0,1
15810000.0,2
15860000.0,1
15880000.0,1
15890000.0,2
15930000.0,1
15940000.0,1
15950000.0,2
15960000.0,2
15970000.0,1
16000000.0,1
16020000.0,1
16040000.0,2
16060000.0,1
16080000.0,2
16110000.0,3
16120000.0,2
16180000.0,1
16190000.0,1
16200000.0,1
16210000.0,1
16230000.0,1
16250000.0,1
16270000.0,1
16280000.0,2
16320000.0,2
16370000.0,1
16380000.0,2
16390000.0,1
16410000.0,2
16420000.0,1
16430000.0,1
16450000.0,1
16460000.0,1
16550000.0,1
16560000.0,1
16620000.0,1
16660000.0,1
16680000.0,3
16690000.0,1
16700000.0,1
16810000.0,2
16870000.0,1
16900000.0,1
16980000.0,1
17070000.0,1
17110000.0,1
17130000.0,1
17140000.0,1
17160000.0,1
17180000.0,1
17230000.0,1
17270000.0,1
17290000.0,1
17330000.0,1
17390000.0,1
17440000.0,1
17510000.0,1
17550000.0,1
17570000.0,1
17600000.0,1
17640000.0,2
17650000.0,1
17660000.0,1
17730000.0,1
17770000.0,1
17820000.0,1
17920000.0,1
17940000.0,2
17970000.0,1
18000000.0,1
18010000.0,1
18070000.0,1
18100000.0,1
18190000.0,1
18280000.0,1
18290000.0,1
18300000.0,1
18330000.0,1
18360000.0,2
18390000.0,1
18460000.0,1
18520000.0,1
18550000.0,1
18640000.0,1
18760000.0,1
18820000.0,1
18880000.0,1
18930000.0,1
18940000.0,1
19010000.0,1
19070000.0,1
19090000.0,1
19200000.0,1
19270000.0,1
19340000.0,1
19350000.0,1
19360000.0,1
19440000.0,1
19450000.0,2
19550000.0,1
19630000.0,2
19700000.0,1
19720000.0,1
19730000.0,1
19770000.0,1
19780000.0,2
19790000.0,1
19820000.0,1
19930000.0,1
20010000.0,1
20020000.0,1
20040000.0,1
20050000.0,1
20100000.0,1
20140000.0,1
20160000.0,1
20190000.0,1
20240000.0,2
20260000.0,1
20270000.0,1
20280000.0,1
20290000.0,1
20300000.0,1
20340000.0,1
20390000.0,1
20400000.0,1
20560000.0,1
20750000.0,1
20820000.0,1
20880000.0,1
20890000.0,1
20950000.0,1
21010000.0,1
21050000.0,1
21080000.0,1
21150000.0,1
21210000.0,1
21230000.0,1
21240000.0,1
21300000.0,1
21330000.0,1
21380000.0,1
21390000.0,1
21400000.0,1
21440000.0,1
21490000.0,1
21640000.0,1
21690000.0,1
21710000.0,1
21790000.0,1
21860000.0,1
21870000.0,1
22080000.0,1
22110000.0,1
22390000.0,1
22620000.0,1
22650000.0,1
22690000.0,1
22720000.0,1
22770000.0,1
22840000.0,1
22880000.0,1
22890000.0,1
22900000.0,1
22920000.0,1
22940000.0,1
22950000.0,1
22980000.0,1
23000000.0,1
23020000.0,1
23070000.0,1
23150000.0,1
23350000.0,1
23360000.0,1
23420000.0,1
23570000.0,1
23710000.0,1
23750000.0,1
23780000.0,1
23800000.0,1
23870000.0,1
23940000.0,1
23960000.0,1
23980000.0,2
23990000.0,1
24080000.0,1
24090000.0,1
24160000.0,1
24190000.0,1
24200000.0,1
24230000.0,1
24280000.0,1
24320000.0,1
24330000.0,1
24350000.0,2
24360000.0,1
24370000.0,1
24380000.0,2
24500000.0,1
24550000.0,1
24610000.0,1
24650000.0,1
24720000.0,1
24740000.0,1
24770000.0,1
24800000.0,2
24810000.0,1
24850000.0,2
25000000.0,1
25040000.0,1
25060000.0,1
25120000.0,1
25160000.0,1
25190000.0,1
25200000.0,1
25220000.0,1
25230000.0,1
25250000.0,1
25280000.0,1
25520000.0,1
25550000.0,1
25600000.0,1
25640000.0,1
25660000.0,1
25680000.0,1
25890000.0,1
25930000.0,1
25960000.0,1
26020000.0,1
26140000.0,1
26260000.0,1
26280000.0,1
26450000.0,1
26460000.0,1
26470000.0,1
26520000.0,1
26530000.0,1
26650000.0,1
26700000.0,1
26770000.0,1
26790000.0,1
26880000.0,1
26950000.0,1
27000000.0,1
27110000.0,1
27210000.0,1
27230000.0,1
27260000.0,1
27320000.0,1
27340000.0,1
27350000.0,1
27440000.0,1
27450000.0,1
27580000.0,1
27630000.0,1
27680000.0,2
27710000.0,2
27820000.0,1
27930000.0,1
27950000.0,1
27960000.0,1
28080000.0,1
28100000.0,1
28130000.0,1
28350000.0,1
28370000.0,1
28410000.0,1
28560000.0,1
28610000.0,1
28660000.0,1
28730000.0,1
28770000.0,1
28790000.0,1
28840000.0,1
28930000.0,1
29070000.0,1
29090000.0,1
29140000.0,1
29180000.0,2
29190000.0,1
29240000.0,1
29290000.0,1
29460000.0,1
29510000.0,1
29780000.0,1
29790000.0,1
29820000.0,1
29840000.0,1
29870000.0,1
29900000.0,1
29930000.0,1
30020000.0,1
30030000.0,1
30060000.0,1
30350000.0,1
30370000.0,1
30380000.0,1
30450000.0,1
30930000.0,1
30940000.0,1
31020000.0,1
31200000.0,1
31210000.0,1
31240000.0,1
31380000.0,1
31490000.0,1
31500000.0,1
31550000.0,1
31630000.0,1
31660000.0,1
31820000.0,1
31910000.0,1
31920000.0,1
31930000.0,2
32020000.0,1
32030000.0,1
32070000.0,2
32100000.0,1
32200000.0,1
32280000.0,1
32290000.0,1
32310000.0,1
32370000.0,1
32430000.0,2
32510000.0,1
32570000.0,1
32580000.0,1
32590000.0,1
32630000.0,1
32650000.0,1
32760000.0,1
32810000.0,1
32820000.0,1
32840000.0,1
32930000.0,1
32940000.0,1
33010000.0,1
33050000.0,1
33060000.0,1
33110000.0,1
33260000.0,1
33350000.0,1
33420000.0,1
33430000.0,1
33460000.0,1
33470000.0,1
33530000.0,1
33600000.0,1
33690000.0,2
33770000.0,1
33890000.0,1
33910000.0,1
33920000.0,1
33940000.0,1
33960000.0,1
33980000.0,1
34010000.0,1
34170000.0,1
34200000.0,1
34210000.0,1
34240000.0,1
34310000.0,1
34350000.0,2
34410000.0,1
34430000.0,1
34650000.0,1
34690000.0,1
34870000.0,1
34900000.0,2
34930000.0,1
34960000.0,1
34990000.0,1
35020000.0,1
35180000.0,1
35200000.0,1
35220000.0,1
35250000.0,1
35470000.0,1
35480000.0,1
35630000.0,1
35670000.0,2
35790000.0,1
35820000.0,1
36040000.0,1
36080000.0,1
36090000.0,1
36110000.0,1
36180000.0,1
36280000.0,1
36350000.0,1
36370000.0,1
36390000.0,1
36480000.0,1
36560000.0,1
36690000.0,1
36720000.0,1
36950000.0,1
37210000.0,1
37440000.0,1
37490000.0,1
37540000.0,1
37630000.0,1
37650000.0,1
37730000.0,3
38020000.0,1
38060000.0,1
38160000.0,1
38200000.0,1
38260000.0,1
38280000.0,1
38330000.0,1
38360000.0,2
38520000.0,1
38560000.0,1
38670000.0,1
38770000.0,1
38800000.0,1
38920000.0,1
39190000.0,1
39220000.0,1
39300000.0,1
39620000.0,1
39690000.0,1
40010000.0,1
40090000.0,1
40200000.0,1
40230000.0,1
40720000.0,1
40730000.0,1
40790000.0,1
40920000.0,1
40930000.0,1
41030000.0,1
41050000.0,1
41060000.0,1
41300000.0,1
41540000.0,1
41750000.0,1
41830000.0,1
41860000.0,1
42040000.0,2
42120000.0,1
42330000.0,1
42360000.0,1
42450000.0,1
42460000.0,1
42470000.0,1
42530000.0,1
42590000.0,1
42840000.0,1
42850000.0,1
42950000.0,1
43190000.0,1
43200000.0,1
43240000.0,2
43340000.0,1
43480000.0,1
43490000.0,1
43500000.0,1
43620000.0,1
43670000.0,1
43720000.0,1
43740000.0,2
43770000.0,1
43800000.0,1
43820000.0,1
43880000.0,1
43930000.0,1
44020000.0,1
44040000.0,1
44110000.0,1
44220000.0,1
44260000.0,1
44440000.0,1
44460000.0,1
44480000.0,1
44570000.0,1
44620000.0,1
44750000.0,1
44760000.0,1
44800000.0,1
44860000.0,1
45020000.0,1
45040000.0,1
45070000.0,1
45200000.0,1
45260000.0,1
45310000.0,1
45350000.0,1
45390000.0,1
45460000.0,1
45590000.0,1
45860000.0,1
45900000.0,1
45910000.0,2
45940000.0,3
45960000.0,2
45980000.0,1
45990000.0,1
46020000.0,1
46030000.0,1
46050000.0,1
46070000.0,1
46080000.0,1
46090000.0,1
46150000.0,2
46160000.0,1
46190000.0,1
46280000.0,1
46290000.0,1
46360000.0,1
46390000.0,1
46410000.0,1
46440000.0,1
46450000.0,1
46490000.0,1
46550000.0,1
46580000.0,1
46600000.0,1
46630000.0,1
46770000.0,2
46800000.0,1
46820000.0,2
46830000.0,1
46850000.0,1
46960000.0,1
46980000.0,1
47040000.0,1
47050000.0,2
47080000.0,2
47090000.0,1
47170000.0,2
47180000.0,1
47190000.0,1
47200000.0,1
47210000.0,1
47250000.0,1
47260000.0,2
47300000.0,1
47350000.0,1
47400000.0,1
47440000.0,1
47460000.0,1
47470000.0,1
47480000.0,1
47550000.0,1
47590000.0,1
47660000.0,1
47820000.0,1
47840000.0,1
47850000.0,1
47960000.0,1
48000000.0,1
48110000.0,2
48120000.0,1
48220000.0,1
48310000.0,2
48340000.0,1
48430000.0,1
48440000.0,1
48460000.0,1
48520000.0,1
48540000.0,2
48550000.0,1
48570000.0,1
48600000.0,1
48620000.0,1
48760000.0,2
48780000.0,1
48800000.0,1
48920000.0,1
48950000.0,1
49050000.0,1
49110000.0,2
49240000.0,1
49310000.0,1
49330000.0,1
49550000.0,1
49650000.0,1
49700000.0,1
49760000.0,1
49770000.0,1
49800000.0,2
49840000.0,2
49930000.0,1
49970000.0,1
50130000.0,1
50310000.0,1
50690000.0,1
50770000.0,1
50880000.0,1
51070000.0,1
51100000.0,1
51270000.0,1
51530000.0,1
51650000.0,1
51670000.0,1
52370000.0,1
52380000.0,1
52470000.0,1
52520000.0,1
52550000.0,1
52590000.0,1
52980000.0,1
53150000.0,1
53380000.0,1
53540000.0,1
53580000.0,1
53750000.0,1
53890000.0,1
53950000.0,1
53960000.0,1
54080000.0,1
54100000.0,1
54170000.0,1
54260000.0,1
54330000.0,1
54380000.0,1
54440000.0,1
54690000.0,1
54840000.0,1
54940000.0,1
55330000.0,2
55470000.0,1
55520000.0,1
55530000.0,1
55700000.0,1
55730000.0,1
55820000.0,1
56110000.0,1
56330000.0,1
56500000.0,1
56800000.0,1
56810000.0,1
57010000.0,1
57160000.0,1
57340000.0,2
57560000.0,2
57580000.0,1
57920000.0,1
58100000.0,1
58360000.0,1
58410000.0,1
58450000.0,1
58540000.0,1
58670000.0,1
59210000.0,1
59220000.0,1
59670000.0,1
60170000.0,1
60530000.0,1
60580000.0,1
60630000.0,1
60730000.0,2
60750000.0,1
60970000.0,1
61310000.0,1
61500000.0,1
61510000.0,1
62010000.0,1
62050000.0,1
62160000.0,1
62950000.0,1
63010000.0,1
63030000.0,1
63420000.0,1
63660000.0,2
64000000.0,1
64030000.0,1
64140000.0,1
64230000.0,1
64450000.0,1
64640000.0,1
65200000.0,1
65330000.0,1
65600000.0,1
66050000.0,1
66590000.0,2
66740000.0,1
66970000.0,1
67560000.0,1
67950000.0,1
68430000.0,2
68610000.0,1
68680000.0,1
68760000.0,1
68780000.0,1
69030000.0,1
70280000.0,1
70960000.0,1
71200000.0,1
71330000.0,3
71340000.0,1
71360000.0,1
71380000.0,1
71540000.0,1
71560000.0,1
72030000.0,1
72220000.0,1
72770000.0,1
73370000.0,1
73770000.0,2
74130000.0,1
75160000.0,1
75520000.0,1
75600000.0,1
75860000.0,1
76800000.0,1
77300000.0,1
77490000.0,1
77680000.0,1
78200000.0,1
78500000.0,1
79010000.0,1
79470000.0,1
79500000.0,1
79840000.0,1
80020000.0,1
80790000.0,1
80820000.0,1
81500000.0,1
82280000.0,1
82800000.0,1
83330000.0,1
83610000.0,1
83640000.0,1
83920000.0,1
84100000.0,1
85120000.0,1
85250000.0,1
85490000.0,1
85870000.0,1
86170000.0,1
88600000.0,1
90030000.0,1
90250000.0,1
90320000.0,1
90340000.0,1
91270000.0,1
91290000.0,1
91590000.0,1
91660000.0,1
92040000.0,1
93120000.0,1
93670000.0,1
94070000.0,1
94590000.0,1
95800000.0,1
96180000.0,1
96250000.0,1
96490000.0,1
96930000.0,1
98060000.0,1
98580000.0,1
98620000.0,1
98830000.0,1
99230000.0,1
99430000.0,1
100230000.0,1
100710000.0,1
101390000.0,1
103680000.0,1
103890000.0,1
105240000.0,1
106160000.0,1
106830000.0,1
106980000.0,1
107650000.0,1
107890000.0,1
107920000.0,1
108090000.0,1
108490000.0,1
109710000.0,1
109730000.0,1
109840000.0,1
111780000.0,1
112290000.0,1
113240000.0,1
114240000.0,1
115190000.0,1
116310000.0,1
117520000.0,1
117880000.0,1
118050000.0,1
118630000.0,1
118720000.0,1
119580000.0,1
120750000.0,1
121220000.0,1
121870000.0,1
122760000.0,1
124030000.0,1
128670000.0,1
128940000.0,1
130290000.0,1
132250000.0,1
133460000.0,1
135150000.0,1
135310000.0,1
137200000.0,1
138030000.0,1
138350000.0,1
139320000.0,1
140270000.0,1
141170000.0,1
141880000.0,1
143410000.0,1
145900000.0,1
146640000.0,1
147050000.0,1
156090000.0,1
157560000.0,1
157800000.0,1
159510000.0,1
159530000.0,1
159890000.0,1
163220000.0,1
166300000.0,1
166670000.0,1
166830000.0,1
168700000.0,1
169510000.0,1
170970000.0,1
173090000.0,1
173250000.0,1
174710000.0,1
175800000.0,1
177240000.0,1
177370000.0,1
179520000.0,1
181350000.0,1
181900000.0,1
181970000.0,1
182410000.0,1
188370000.0,1
190520000.0,1
195000000.0,1
196330000.0,1
196670000.0,1
197080000.0,1
200620000.0,1
202380000.0,1
207360000.0,1
208100000.0,1
209630000.0,1
210270000.0,1
213100000.0,1
213400000.0,1
216980000.0,1
217170000.0,1
219550000.0,1
222640000.0,1
222720000.0,1
226170000.0,1
228650000.0,1
230530000.0,1
237890000.0,1
239350000.0,1
240070000.0,1
240270000.0,1
241330000.0,1
241720000.0,1
243520000.0,1
243710000.0,1
244850000.0,1
246370000.0,1
247020000.0,1
257280000.0,1
257390000.0,1
259290000.0,1
260470000.0,1
262980000.0,1
275010000.0,1
280400000.0,1
284320000.0,1
286620000.0,1
289860000.0,1
298200000.0,1
301400000.0,1
308360000.0,1
310100000.0,1
312280000.0,1
312770000.0,1
317520000.0,1
327650000.0,1
327930000.0,1
331340000.0,1
337830000.0,1
348330000.0,1
350880000.0,1
365750000.0,1
378830000.0,1
380610000.0,1
385180000.0,1
395280000.0,1
396150000.0,1
401810000.0,1
406640000.0,1
406650000.0,1
426130000.0,1
437450000.0,1
442180000.0,1
459160000.0,1
459840000.0,1
463890000.0,1
468440000.0,1
481160000.0,1
503540000.0,1
513610000.0,1
526870000.0,1
531480000.0,1
533510000.0,1
533960000.0,1
575170000.0,1
579420000.0,1
611380000.0,1
628000000.0,1
629770000.0,1
633540000.0,1
635290000.0,1
840510000.0,1
